id,time,color_1,color_2,color_3,color_4,color_5
1330,1:50:50,#382b26,#84664d,#dbc39d,#a3c964,#808284
1331,1:50:55,#8a7057,#cda77e,#6dd282,#83859f,#202028
1332,1:51:00,#3c2222,#7f3d3d,#c98f6e,#9c7c63,#885480
1333,1:51:05,#382b25,#84664d,#9c948c,#d9bb95,#a3ca64
1334,1:51:10,#572d1f,#896b56,#e0ae7d,#242a36,#bbb6c0
1335,1:51:15,#3b2e27,#88694f,#9c948c,#d7b892,#a3ca63
1336,1:51:20,#392d26,#a0948c,#876c50,#ceb18e,#a2c568
1337,1:51:25,#3f322f,#8e6a51,#cba376,#9daf6f,#8e8da0
1338,1:51:30,#413331,#8e6c52,#cca072,#9daa83,#9d99b8
1339,1:51:35,#1c1614,#8f837c,#5d4431,#bea68f,#86a155
134,0:11:10,#c8867c,#3a2c27,#43a1a6,#537e90,#8b1826
1340,1:51:40,#aeafa9,#666966,#729286,#21282b,#7f8184
1341,1:51:45,#645f58,#b1aea5,#74987e,#21292b,#7d8084
1342,1:51:50,#b8ab99,#787a74,#8bab5f,#223e43,#8a9396
1343,1:51:55,#7d694d,#c2aa81,#909482,#2c3032,#7f7d94
1344,1:52:00,#b0a999,#799b78,#12586f,#3c7c94,#202c31
1345,1:52:05,#afa897,#6c685a,#779b79,#183641,#667f8c
1346,1:52:10,#bba98b,#776f5a,#848477,#1e1e21,#807b88
1347,1:52:15,#b8a589,#776f5d,#8b8d92,#1e1e21,#858284
1348,1:52:20,#a5aaa4,#8fa09e,#202424,#315b61,#8894a4
1349,1:52:25,#948d75,#73745e,#619070,#557f90,#1a3d4c
135,0:11:15,#4c3131,#be9783,#82a79a,#2591ad,#914d4e
1350,1:52:30,#968d74,#727660,#659d87,#1a3c49,#587d90
1351,1:52:35,#9d967c,#737660,#679a83,#1d3d4a,#678092
1352,1:52:40,#222121,#89796d,#a89e90,#20505d,#9c8c9c
1353,1:52:45,#a4a7a3,#7a9e93,#2f3f3e,#377273,#828b94
1354,1:52:50,#9a7667,#5f4c39,#22383c,#116984,#7c848c
1355,1:52:55,#c1dbd3,#90c7c7,#7dbbcc,#38788b,#1a333f
1356,1:53:00,#8db8ba,#488797,#0f465e,#13354c,#172938
1357,1:53:05,#b2d5cf,#2a2f2f,#9eaaab,#367284,#78b5c9
1358,1:53:10,#a19d8f,#a3b1b3,#455e69,#96a4b4,#1a1f26
1359,1:53:15,#b39c86,#c2d8d4,#5e7478,#a4b4bc,#2d252a
136,0:11:20,#692524,#bc8366,#e1c49f,#322718,#e7ddbd
1360,1:53:20,#bbdacc,#98c0b1,#8ea7a2,#78a59c,#426364
1361,1:53:25,#b5b5a2,#2e392f,#8cbfa1,#5b7b69,#73c4b6
1362,1:53:30,#7eaca3,#b2c4c1,#2b6474,#1d2b2f,#70a2b4
1363,1:53:35,#8e7b6f,#789089,#abbebb,#5f747c,#182c3a
1364,1:53:40,#9f9493,#152330,#74747c,#6c6c74,#5e595e
1365,1:53:45,#908375,#a0b6ac,#344857,#8793a4,#1d1e21
1366,1:53:50,#bfad92,#6fa57f,#406961,#799994,#242022
1367,1:53:55,#6b9d8f,#adc4c8,#0f181d,#314b60,#858c93
1368,1:54:00,#92a8ad,#afc5cc,#708697,#233f57,#8797a7
1369,1:54:05,#a2c4bd,#7cb0b0,#182f31,#57a2bd,#1c5f78
137,0:11:25,#48372f,#d3a389,#966f4f,#a7c7a8,#49708d
1370,1:54:10,#9bbdb5,#192b28,#80ada9,#76b1c2,#175c76
1371,1:54:15,#a7a193,#789086,#5b7176,#528398,#183044
1372,1:54:20,#9fa091,#4b4d37,#1d2b25,#536469,#124a60
1373,1:54:25,#443937,#9e9f8a,#4e583a,#547463,#1b2e35
1374,1:54:30,#443735,#524d39,#a09e8f,#577162,#1e2b2a
1375,1:54:35,#63453c,#a99f89,#556d39,#616864,#173f4c
1376,1:54:40,#272321,#c1aa94,#7ca56f,#345b66,#448cac
1377,1:54:45,#929792,#8eb5af,#a4bec1,#1d627c,#1f272d
1378,1:54:50,#808078,#b1dacd,#55778c,#6c8cab,#1a314f
1379,1:54:55,#2e4542,#80aaab,#69a4a6,#1f5e79,#6698b7
138,0:11:30,#46352e,#8b5539,#d19e72,#96bfae,#767e85
1380,1:55:00,#38362b,#a0b8b0,#8abbbc,#39808a,#633b4a
1381,1:55:05,#94b5b0,#72aca8,#324141,#257987,#3c4454
1382,1:55:10,#da8971,#cebfb5,#898060,#2f3b27,#6a2627
1383,1:55:15,#a77062,#d5927c,#a39690,#5a4f3c,#96ac79
1384,1:55:20,#bea788,#7c705e,#b3ac8d,#243138,#9b999b
1385,1:55:25,#c78c7f,#5d6438,#a8ccc2,#6d9692,#3a2327
1386,1:55:30,#573a26,#5f4f40,#aa8a66,#44382a,#d0cebb
1387,1:55:35,#d18271,#745346,#262524,#9aa96d,#93888f
1388,1:55:40,#d1a08b,#806243,#78e0a2,#3ba0b1,#452728
1389,1:55:45,#d19f8b,#7e6144,#96a59c,#329fb2,#3f2728
139,0:11:35,#785039,#bc8c6d,#5d98b6,#5a7494,#3d353f
1390,1:55:50,#d9b29c,#6e5e45,#25251c,#a1c4a7,#40a2b2
1391,1:55:55,#cdac89,#727134,#628178,#2a2f33,#912b34
1392,1:56:00,#ccac8b,#766734,#677a6f,#2d3232,#9a2a36
1393,1:56:05,#cda689,#707435,#323f34,#65776b,#ac2a38
1394,1:56:10,#712725,#ab8769,#d3cac0,#dcd08c,#243547
1395,1:56:15,#d4b697,#7d644a,#4ea0b2,#337483,#ac3840
1396,1:56:20,#7f2a25,#a78466,#ddae82,#cfc9c0,#213243
1397,1:56:25,#d5807c,#745845,#28291c,#92b9a5,#489dae
1398,1:56:30,#bcada9,#d98369,#765b4d,#cbc4ad,#313926
1399,1:56:35,#cea08a,#516241,#9ca297,#439bb0,#512228
14,0:01:10,#492e23,#daa887,#807a65,#2a2f28,#bdb6c2
140,0:11:40,#1c1c1c,#3f3630,#5b564b,#4a5452,#3c404f
1400,1:56:40,#ce9e88,#9c9f95,#516241,#449cb0,#4d2329
1401,1:56:45,#cc9c86,#546341,#9ca399,#459fb3,#502329
1402,1:56:50,#573924,#9f896c,#d7bc98,#d6cab7,#2b3b4d
1403,1:56:55,#573925,#9e8769,#d2c6b0,#c8c884,#2b3b4d
1404,1:57:00,#593930,#3e2a1f,#927e69,#ccb8a0,#57442c
1405,1:57:05,#c8b594,#756f46,#9bcc7e,#4894a5,#40262f
1406,1:57:10,#5c3934,#97816e,#bab6b0,#38332b,#5d4b2e
1407,1:57:15,#3d3321,#d1c7ad,#6f7a45,#466465,#4aa3b4
1408,1:57:20,#403723,#cbc4ac,#717545,#656761,#4ba4b3
1409,1:57:25,#6d3527,#6b5b53,#bb9978,#906d2e,#28394e
141,0:11:45,#1d1a1a,#403632,#6e6a5d,#495442,#3e4054
1410,1:57:30,#6b3525,#b69374,#93712e,#e3daaf,#283a4f
1411,1:57:35,#8b8069,#60502e,#373227,#dfcfa7,#7f3536
1412,1:57:40,#937a61,#d2b896,#3e3426,#9c9994,#a3a489
1413,1:57:45,#5a3b25,#b69575,#ddd2be,#665d4b,#2c3e51
1414,1:57:50,#5a3a25,#b69575,#d4cabd,#665e4a,#2c3e51
1415,1:57:55,#b59771,#6b6249,#403d2d,#afc8bf,#732a2b
1416,1:58:00,#9d705b,#d0a987,#504834,#9bad82,#218099
1417,1:58:05,#4f6f2c,#73a07c,#375242,#c0cdc6,#208e9d
1418,1:58:10,#3d402c,#cdd2c7,#72996c,#85bdc2,#1f8e9c
1419,1:58:15,#3e3826,#d6cfb7,#56653d,#96b198,#379ab4
142,0:11:50,#69463d,#292321,#92c061,#4a5e88,#a82a2d
1420,1:58:20,#d8cdb9,#454d34,#22271c,#9accd5,#419db4
1421,1:58:25,#4d4631,#c1bea7,#6a7b47,#608c84,#187e8b
1422,1:58:30,#dcd1bb,#3e3826,#aaaa91,#56633e,#2c929f
1423,1:58:35,#dfd4bd,#3c3525,#aaa698,#545a3d,#2892a1
1424,1:58:40,#443b2f,#bcb7ad,#78796a,#363729,#4c5131
1425,1:58:45,#ccd2c9,#599a3d,#8fb0a2,#1994ab,#435155
1426,1:58:50,#609739,#c6cec6,#7ba286,#1794aa,#324a54
1427,1:58:55,#7d613c,#b59c58,#403a21,#789e39,#8a7a7d
1428,1:59:00,#c69f86,#c8b1a2,#4e3c28,#868d4d,#252d18
1429,1:59:05,#c6b499,#343a22,#93cc5f,#61934c,#6caeb6
143,0:11:55,#4f4c4c,#613731,#2d211f,#5d5a4d,#a42028
1430,1:59:10,#c0b695,#2e4024,#64994c,#295f38,#60b3bc
1431,1:59:15,#c0b696,#2e4024,#64994c,#295f37,#60b3bc
1432,1:59:20,#d1c8b6,#3b3522,#44753d,#61aab0,#2395ac
1433,1:59:25,#c6bea1,#3b3824,#9fd48d,#4d7c3e,#50a3ae
1434,1:59:30,#4d3825,#a88a6a,#1d1c14,#616e26,#5f6740
1435,1:59:35,#4a412f,#675d47,#1f1d18,#53554f,#514b4c
1436,1:59:40,#190f0f,#65584d,#53545b,#4a4b57,#4d3235
1437,1:59:45,#5d5043,#a3aa6c,#759051,#6b6971,#1f1519
1438,1:59:50,#4e4c4c,#140f0e,#665a4e,#515a46,#45272d
1439,1:59:55,#beada1,#8f8a5c,#373c1f,#90a763,#93949d
144,0:12:00,#9c8c8c,#bc7763,#844f3a,#3c2d22,#96a165
1440,2:00:00,#c0b89f,#77834a,#8ca663,#343f25,#898c95
1441,2:00:05,#c2b894,#79854b,#353e26,#91aa70,#8a8f96
1442,2:00:10,#b9a781,#1a180f,#9c997f,#c3d286,#647832
1443,2:00:15,#d6c499,#949085,#79804d,#353920,#95a370
1444,2:00:20,#cdb084,#948e81,#373921,#78804b,#95a478
1445,2:00:25,#99918c,#d3b288,#7a7e4b,#343720,#96a47d
1446,2:00:30,#858451,#8dae52,#50702f,#1e2a16,#628a6c
1447,2:00:35,#b5cc74,#78a245,#5e783f,#7e8a74,#1a2514
1448,2:00:40,#7c7c74,#aeae70,#5e6935,#718b41,#1a2012
1449,2:00:45,#040404,#080404,#080404,#080404,#080404
145,0:12:05,#704329,#be8c64,#766143,#2c251a,#c5bcc2
1450,2:00:50,#74493b,#948c89,#af846a,#94848c,#2f1516
1451,2:00:55,#744a3d,#bc9983,#948c86,#94848c,#2f1516
1452,2:01:00,#754a3e,#c1a28f,#948c87,#918284,#2f1517
1453,2:01:05,#9c8c8c,#8e675a,#c2927e,#a3957e,#341b1e
1454,2:01:10,#8e675b,#c79987,#a39580,#a48c94,#331b1d
1455,2:01:15,#966e60,#cba18e,#a99882,#a18c94,#371e20
1456,2:01:20,#c2aaa5,#938079,#525143,#a4a49a,#a39b9c
1457,2:01:25,#331714,#c5b0ab,#5b5a4b,#a2b5ad,#9ea8a6
1458,2:01:30,#d9b8b3,#7a5b56,#b8b8af,#2e1113,#baabac
1459,2:01:35,#311514,#c69694,#7d605a,#f0e2d9,#ceb3b4
146,0:12:10,#65281d,#b28866,#251e13,#5f5b45,#c9c0c2
1460,2:01:40,#744f4c,#dfc9c1,#b0afa7,#a9a3a4,#2c1112
1461,2:01:45,#8c594d,#d5b6ac,#9e966b,#8d8794,#421f20
1462,2:01:50,#452222,#935f52,#dfc8bf,#a4987c,#928895
1463,2:01:55,#8a625e,#e2cfcc,#a29691,#a18c9c,#462126
1464,2:02:00,#8a5f5b,#dfcbc7,#a29690,#a18c9e,#462026
1465,2:02:05,#895f5b,#dec9c6,#a19691,#9c8a9c,#472127
1466,2:02:10,#8a5b5b,#c5a39f,#999592,#8d8894,#39202b
1467,2:02:15,#8d5b5a,#c09c98,#9a9594,#928a94,#391f2a
1468,2:02:20,#dac7c4,#8c8c84,#8b7284,#291319,#6b3e41
1469,2:02:25,#e0d2cf,#938c85,#937f8c,#2b151a,#714548
147,0:12:15,#642a1e,#b28968,#2b2317,#64604f,#c8bec3
1470,2:02:30,#765a5a,#e2d5d1,#948c84,#94848c,#33171c
1471,2:02:35,#714646,#dfcecb,#948c85,#94848d,#2e1419
1472,2:02:40,#724545,#dccbc6,#948c87,#94848c,#2e1419
1473,2:02:45,#825748,#e9d9d3,#a2968f,#9c8c94,#441f21
1474,2:02:50,#e6d6d2,#825749,#a29690,#9e8c94,#442021
1475,2:02:55,#d9c3c1,#9a8d8a,#96828c,#3b1a22,#7f5659
1476,2:03:00,#d7c1bf,#9a8d8b,#9c8494,#3c1a22,#80565a
1477,2:03:05,#c3aa9d,#806b5a,#958f73,#9b848c,#2c1518
1478,2:03:10,#c7b1a6,#806b59,#958f72,#97848c,#2c1619
1479,2:03:15,#cbb6ab,#806b5a,#968f73,#9a848c,#2c1619
148,0:12:20,#8c4d31,#9e8a7c,#352516,#d3b380,#93a555
1480,2:03:20,#250f0c,#e5d5c8,#6a523b,#b3aca2,#af9d9e
1481,2:03:25,#b09d9d,#260f0c,#e4d4c7,#6a523b,#b3aca1
1482,2:03:30,#6e5252,#eddfd9,#bcb4ab,#bcacb4,#2c1415
1483,2:03:35,#6f5353,#ecddd9,#bbb4a9,#bba8ac,#2d1416
1484,2:03:40,#6f5353,#edded9,#bcb4aa,#bcacb4,#2b1415
1485,2:03:45,#6e5353,#ecddd8,#bcb4ac,#bba8ac,#2c1516
1486,2:03:50,#8e847a,#c0b6a9,#a3ada4,#394e43,#9ca4ac
1487,2:03:55,#928a80,#beb4a7,#3f5247,#9caca9,#9aa1a4
1488,2:04:00,#8e847a,#c0b6aa,#394e43,#a2aea8,#a0a4ac
1489,2:04:05,#92897f,#b7ac9f,#405347,#9caeae,#94a4ac
149,0:12:25,#9b8c85,#3e2519,#9a6940,#d7b083,#a8b068
1490,2:04:10,#aa9b90,#92897f,#bcb4a5,#3f5248,#a2a4ac
1491,2:04:15,#a99b8f,#92887f,#bdb4a6,#3f5247,#a3a2a4
1492,2:04:20,#f4e4db,#b3959c,#705056,#bc9398,#a8898a
15,0:01:15,#8e6b59,#cca27b,#79a664,#343636,#5d92a6
150,0:12:30,#b44b47,#724937,#2d211b,#847c74,#868666
151,0:12:35,#b44336,#7c4c33,#34261d,#b1b764,#997189
152,0:12:40,#c34d49,#372e28,#826146,#958769,#6e7474
153,0:12:45,#673b21,#cbb089,#271f13,#8c8474,#7f914a
154,0:12:50,#443c3c,#9e3e38,#1a1311,#5d3c2b,#444436
155,0:12:55,#b95743,#77392b,#291b17,#8e8243,#746c74
156,0:13:00,#ab7144,#6e4a29,#514f4c,#86744e,#1b1718
157,0:13:05,#525242,#353720,#3c451d,#343444,#151213
158,0:13:10,#0e0e0e,#5d5951,#3b3d39,#4a5254,#3f434c
159,0:13:15,#502d21,#8e4e33,#4c4944,#55594d,#0f0d0f
16,0:01:20,#89725e,#c99f76,#78a96c,#353937,#5f92a5
160,0:13:20,#1c1513,#6c381e,#7e604c,#c57a43,#8c841c
161,0:13:25,#5c5247,#45443c,#4c5447,#4c4c54,#181317
162,0:13:30,#484444,#5b534a,#3a362f,#4a4c43,#171216
163,0:13:35,#724025,#b3632f,#e1ad5f,#8c846c,#1a1314
164,0:13:40,#1c1211,#4b3830,#7c7263,#606250,#5c5254
165,0:13:45,#85594e,#221a17,#513e36,#5c5648,#594b4c
166,0:13:50,#645c5c,#856c5c,#645042,#696859,#241718
167,0:13:55,#231716,#624430,#906b4f,#7a7968,#71595c
168,0:14:00,#231716,#614330,#906a4d,#7a7868,#6c5c64
169,0:14:05,#321911,#934621,#db7b3c,#7c746c,#ac8454
17,0:01:25,#66493c,#b3ae9a,#74763a,#6f725e,#3d452e
170,0:14:10,#1c0f0f,#763524,#9e8c84,#d38251,#b0a187
171,0:14:15,#a08685,#8f462b,#a9948c,#361d13,#d57046
172,0:14:20,#361b16,#883e2d,#cf6b4e,#9e8f7e,#8d828d
173,0:14:25,#6d5f53,#464035,#595649,#141218,#5c4c54
174,0:14:30,#1f1613,#734128,#bb703c,#8c8c74,#7b3484
175,0:14:35,#2f241d,#3c2c1e,#314844,#243c39,#16141a
176,0:14:40,#403b39,#675951,#4a4e51,#44444c,#0c0c10
177,0:14:45,#a46c37,#6d4b29,#757939,#60556c,#161315
178,0:14:50,#6f726e,#454844,#53615d,#141515,#4a525d
179,0:14:55,#857364,#5e5e59,#727b7b,#686c74,#27262c
18,0:01:30,#5d4536,#b2ac99,#6f723b,#6d705e,#373f2a
180,0:15:00,#817468,#575e5c,#6a7878,#5e6a6c,#222329
181,0:15:05,#5f544e,#776758,#656456,#65585c,#261c1f
182,0:15:10,#564744,#816f60,#655d55,#634d57,#22181b
183,0:15:15,#564743,#7e6c5f,#685d54,#624d56,#23181c
184,0:15:20,#45443d,#6e6f6a,#53605c,#3f4d54,#161518
185,0:15:25,#45453d,#6e6f6a,#53605c,#404d54,#161518
186,0:15:30,#72726b,#444743,#53605c,#46535c,#161518
187,0:15:35,#7e776b,#5d5c4f,#697772,#546364,#181a1c
188,0:15:40,#7b796c,#586452,#454d4d,#141517,#545866
189,0:15:45,#777b76,#4a4d4b,#546464,#545c64,#0e0e11
19,0:01:35,#c4b89f,#98907b,#aaa89e,#afb5a3,#47553e
190,0:15:50,#6c4c4c,#757976,#586563,#545766,#191819
191,0:15:55,#290e0d,#3a1a12,#2a241d,#1a181c,#0f0c10
192,0:16:00,#756356,#7b7c76,#525c5b,#5d646c,#1b151a
193,0:16:05,#261411,#0c0b04,#191c1c,#1c1c24,#0e0c11
194,0:16:10,#8c7e6d,#5a5a54,#6c7976,#636b6d,#141314
195,0:16:15,#514a45,#7b7b70,#5b6559,#4f5b5c,#141314
196,0:16:20,#50514d,#787b70,#5a6554,#555866,#141213
197,0:16:25,#4e423c,#857c6c,#5a665d,#14201b,#3d4c54
198,0:16:30,#423d38,#7b7769,#556255,#414d54,#0f0d0e
199,0:16:35,#1e1c1b,#6a4b2b,#b38a50,#88847c,#6c6c74
2,0:00:10,#d3eaee,#347e97,#7eceed,#6aaac5,#148ccb
20,0:01:40,#d0cbbd,#a4cc7c,#25321f,#598369,#89b4bb
200,0:16:40,#221a15,#5e442a,#a6987d,#6e7e72,#4d6573
201,0:16:45,#6f2c28,#241715,#a86357,#7e9c95,#527e88
202,0:16:50,#baa889,#cbbda1,#45402f,#a4aaa5,#5d5f60
203,0:16:55,#948c84,#262318,#c2b785,#737a46,#87a258
204,0:17:00,#271f19,#867464,#694d31,#ae7e4e,#8c8454
205,0:17:05,#271d19,#70552d,#ad8242,#859038,#545754
206,0:17:10,#2c1d19,#aa7347,#cea560,#746737,#818c74
207,0:17:15,#86473f,#5b3826,#1f1d19,#636044,#48465d
208,0:17:20,#865047,#5c3c28,#1f1d19,#656652,#4c4a5e
209,0:17:25,#301e16,#724122,#b09f82,#82886b,#526783
21,0:01:45,#bcbaac,#667f52,#273622,#2a502b,#529cae
210,0:17:30,#c39169,#8b5b33,#403220,#9da448,#546a83
211,0:17:35,#312320,#8d614b,#d19f75,#8a847d,#8ba36f
212,0:17:40,#9d7250,#725129,#241f18,#9c966b,#767b88
213,0:17:45,#483623,#8e6e4c,#bea17c,#949589,#7a8887
214,0:17:50,#221413,#784b33,#a98444,#828965,#616d7f
215,0:17:55,#34231b,#804e28,#b68d5f,#828672,#80797d
216,0:18:00,#311c17,#82513a,#c2895c,#949469,#626685
217,0:18:05,#8f6d5c,#3f2b15,#cac3a3,#91a174,#71828c
218,0:18:10,#923d34,#2b1d1a,#ca8472,#a19d75,#5c758a
219,0:18:15,#832a29,#b78168,#32241c,#879177,#64758a
22,0:01:50,#978572,#304123,#578647,#acc3bd,#55939f
220,0:18:20,#9d786e,#d2987e,#a2a28c,#749295,#403538
221,0:18:25,#291e1a,#755036,#a2a06a,#768089,#a1252b
222,0:18:30,#6d4035,#1d1917,#ba7853,#74774e,#61566d
223,0:18:35,#977464,#d5a66c,#86663a,#2a2417,#868642
224,0:18:40,#807d70,#565d51,#1f2a22,#607d7c,#3d5775
225,0:18:45,#807d72,#575e49,#1f2921,#617c7b,#3e556f
226,0:18:50,#786a57,#20261d,#517043,#555c5d,#627485
227,0:18:55,#8f826f,#5d615a,#232923,#738486,#566d88
228,0:19:00,#8d7f6c,#22231d,#60625c,#738383,#6a7275
229,0:19:05,#8f836f,#626152,#252522,#727c7c,#506183
23,0:01:55,#b8ac90,#6c714c,#a0ad71,#1c2415,#99a199
230,0:19:10,#55342e,#1e1a19,#84685d,#696e52,#5b5868
231,0:19:15,#645443,#93734e,#766a5c,#2c2822,#7d7b72
232,0:19:20,#76615c,#d88750,#8e603d,#4e3b28,#a48458
233,0:19:25,#787165,#1e211c,#69756e,#535b5d,#60686c
234,0:19:30,#8e826e,#61625b,#232522,#6e818a,#4c6380
235,0:19:35,#826a5f,#8c8371,#646253,#242522,#506183
236,0:19:40,#786e60,#1d211d,#6a7576,#62696d,#53595f
237,0:19:45,#8f836f,#646253,#242521,#727c7c,#4c5e7f
238,0:19:50,#926565,#7f5839,#d9a86d,#292317,#808859
239,0:19:55,#696a48,#4d6142,#1a1e18,#5e6e7b,#233450
24,0:02:00,#b5a47e,#958c76,#818b46,#85aa50,#3c4e25
240,0:20:00,#675d4b,#918162,#1f251d,#728176,#545c64
241,0:20:05,#7a755e,#4e4e37,#586932,#1b1d1a,#3c4e6a
242,0:20:10,#7a6c44,#4c4826,#586a3b,#1b1d19,#3a4d6b
243,0:20:15,#cfab78,#826b47,#2e301e,#8a984c,#7d707f
244,0:20:20,#7c6d5b,#5c634d,#57793d,#1f2721,#405876
245,0:20:25,#776b5e,#4d6f3c,#344d30,#1b201e,#374d6a
246,0:20:30,#6d2c26,#1e1615,#b3816c,#827a74,#8a846d
247,0:20:35,#7c7474,#6c2d26,#af6051,#1d1614,#82806d
248,0:20:40,#6d3526,#1d1614,#ba7648,#807971,#83896c
249,0:20:45,#3d3937,#7a796b,#555f51,#53474c,#1a1617
25,0:02:05,#c5b9a8,#1a1b17,#90b259,#566350,#949fa4
250,0:20:50,#9c7c71,#77736e,#5f5b4e,#7c8373,#1b1b1d
251,0:20:55,#646464,#1d1b1a,#847e6c,#4f5645,#626c5b
252,0:21:00,#3e3939,#79796b,#535d4c,#484854,#191314
253,0:21:05,#3e3939,#747165,#525c4b,#484854,#191314
254,0:21:10,#3e3a39,#757266,#525c4b,#4c4c54,#191314
255,0:21:15,#3f3e3e,#5e544f,#696d5f,#504f54,#1a1314
256,0:21:20,#757066,#525c4c,#4e4e54,#191314,#3f3839
257,0:21:25,#201a19,#7c6b5c,#473c30,#55554e,#4c4c54
258,0:21:30,#201a19,#473832,#787769,#596055,#5c545c
259,0:21:35,#211b1a,#473a32,#7a7769,#54624c,#535354
26,0:02:10,#b9b2ac,#3d3a30,#797256,#a9aa79,#87b05f
260,0:21:40,#5b3c2f,#4a4f48,#3e4854,#1c181c,#9d5456
261,0:21:45,#796b5b,#4c443a,#535e4f,#5c545c,#231f23
262,0:21:50,#3f3930,#575238,#4b4c3a,#221e25,#4c444c
263,0:21:55,#766a5c,#40372c,#505849,#4e494c,#1c1618
264,0:22:00,#6c6464,#745d4f,#847f6c,#535b4c,#241619
265,0:22:05,#302a24,#736c64,#928169,#6a6554,#607455
266,0:22:10,#302926,#80746c,#715f42,#a88d5c,#847c5c
267,0:22:15,#302a24,#594632,#68645c,#91846a,#676e59
268,0:22:20,#896441,#322d26,#564b39,#5d5c54,#4c534c
269,0:22:25,#171414,#4b4336,#7d6435,#58544c,#645c35
27,0:02:15,#bdadaa,#767871,#333738,#89aab5,#2c80a5
270,0:22:30,#8c847c,#a27949,#6a5b3f,#24221e,#8c8e5c
271,0:22:35,#887c74,#24211e,#a37b4a,#6c5b3d,#89a353
272,0:22:40,#a47d4c,#22201d,#6e5837,#8c8474,#8aa754
273,0:22:45,#23201d,#9e7340,#6f5735,#888474,#797c7c
274,0:22:50,#261e1b,#78706c,#a8653d,#6d472f,#7a805a
275,0:22:55,#251d1a,#b0663d,#6d422a,#7c746c,#827d5f
276,0:23:00,#251d1a,#6e4028,#b0643a,#887c6c,#879359
277,0:23:05,#241d1b,#8c7c74,#ad6139,#6c422b,#8a8c5c
278,0:23:10,#3a211d,#873a2a,#bb5735,#988458,#7c6a76
279,0:23:15,#887878,#3b241e,#813d27,#bb6a43,#978767
28,0:02:20,#cda393,#7eaeb8,#1c80a7,#7f8182,#3f4447
280,0:23:20,#847c7c,#341e1a,#783322,#b27965,#948c84
281,0:23:25,#3e2521,#7d4333,#b8844c,#888474,#999479
282,0:23:30,#3d2520,#834934,#908274,#b6824a,#979976
283,0:23:35,#3d2520,#814635,#b17145,#979676,#94848c
284,0:23:40,#362924,#7f5743,#948c84,#c4a176,#9ab859
285,0:23:45,#241b19,#745b4d,#8c847c,#b3a67b,#869165
286,0:23:50,#704941,#241c19,#847c74,#9c8867,#83846b
287,0:23:55,#724b42,#211917,#877b74,#a4906b,#84846b
288,0:24:00,#927e7c,#3a241e,#814330,#c47947,#979876
289,0:24:05,#985e5c,#471e1b,#953328,#e05331,#ac9474
29,0:02:25,#b6a77f,#858d4b,#8db057,#394727,#8d9b9f
290,0:24:10,#191413,#4b2f25,#8b5336,#b76f3e,#745c44
291,0:24:15,#a48c84,#4b2f25,#8d5638,#bd7542,#9dab62
292,0:24:20,#4b2f25,#8d5538,#bc713f,#9c9484,#d1bb8c
293,0:24:25,#3b2721,#845b45,#8c847c,#c8a97d,#93b454
294,0:24:30,#392620,#7f5844,#bb9267,#898885,#92b654
295,0:24:35,#3a2721,#88624c,#d2ba94,#84847c,#97b358
296,0:24:40,#482f29,#94583d,#ce9c70,#a2af70,#9e8996
297,0:24:45,#a18c8c,#4b312a,#985a40,#cf9d71,#a2af70
298,0:24:50,#8c847e,#2f261f,#c7b984,#717643,#7e944d
299,0:24:55,#8c8484,#2f261f,#cabb89,#717a43,#899e55
3,0:00:15,#cfbb9b,#41593f,#86314e,#d67793,#792a3c
30,0:02:30,#978f6c,#676f4b,#2c3a21,#6a9150,#7a7c7e
300,0:25:00,#352220,#7c4c36,#c38c4c,#908c6d,#6b466d
301,0:25:05,#342220,#7c4e38,#c18a4a,#8d8c6f,#76506d
302,0:25:10,#3a2722,#845140,#c28e61,#95ad62,#97838a
303,0:25:15,#3b2823,#845140,#c49266,#918b7d,#94ad62
304,0:25:20,#3c2826,#844439,#b86344,#90798d,#958892
305,0:25:25,#2f251f,#8b806c,#c3b584,#6e7c43,#819652
306,0:25:30,#804834,#3d271f,#b97e59,#8e8b74,#95a765
307,0:25:35,#814936,#3c271f,#b47753,#948c84,#959d72
308,0:25:40,#251e1d,#7f6847,#b49565,#8b8c7d,#898284
309,0:25:45,#241d1c,#7c6343,#b79867,#88857a,#807b7c
31,0:02:35,#542e25,#db9988,#8b8167,#2d2f28,#bfb7c2
310,0:25:50,#36231e,#794c39,#928a86,#d6b28b,#94b15d
311,0:25:55,#4e3429,#8c6249,#989187,#dfc499,#96b958
312,0:26:00,#523328,#92705b,#98928c,#e1bf98,#96b958
313,0:26:05,#513228,#91644e,#dfba91,#979285,#96b958
314,0:26:10,#4c3127,#1b1614,#804c36,#66543f,#514b4c
315,0:26:15,#3d2824,#947c74,#7d5140,#cd703b,#8e8d6c
316,0:26:20,#8e513d,#4b2d1c,#9f9285,#dbb894,#9eb565
317,0:26:25,#8d513e,#4b2d1c,#948880,#d8ba96,#9eb664
318,0:26:30,#603e2f,#9e8174,#2f2621,#6e6964,#747468
319,0:26:35,#5d4132,#9a8275,#2a221d,#746c64,#74746c
32,0:02:40,#947e61,#6b6b4c,#39422a,#82a065,#82897c
320,0:26:40,#988c8c,#88533a,#4d3326,#d6b791,#9cb268
321,0:26:45,#3c2f25,#948e87,#8e6b41,#d5b67c,#9c9c8b
322,0:26:50,#4a3126,#824f37,#978880,#cfb188,#9ab068
