id,time,color_1,color_2,color_3,color_4,color_5
382,0:31:50,#794730,#d5c4a1,#ca865b,#2c1f19,#93a097
383,0:31:55,#7b473d,#d2be96,#34241f,#ca7c61,#a7929b
384,0:32:00,#b1966a,#835342,#d9c68a,#f2e0bd,#7a774d
385,0:32:05,#6d4331,#d2bf82,#c99d5c,#b09251,#b9a78d
386,0:32:10,#352a25,#c29770,#9c9d85,#8c5b46,#959287
387,0:32:15,#773d28,#c7965b,#241614,#a39560,#a77d80
388,0:32:20,#53251d,#d4bc98,#a55f31,#ad9968,#ad8087
389,0:32:25,#7c3a23,#dbb580,#a6a681,#211b18,#8d8985
390,0:32:30,#512c21,#d0b290,#aba06d,#a1583d,#968685
391,0:32:35,#342d1c,#c5884a,#87512e,#9fa382,#949386
392,0:32:40,#2d1713,#d7c9ac,#752523,#b48530,#817a5e
393,0:32:45,#381d1a,#cb9f64,#a09f7c,#914031,#4d6584
394,0:32:50,#d7ccaf,#691d21,#988672,#8d6e42,#695d43
395,0:32:55,#bf975f,#37211e,#942d2d,#e3dab6,#e3d5aa
396,0:33:00,#bba583,#342218,#7c372d,#9a6a2b,#786952
397,0:33:05,#845034,#2b1916,#e0cb93,#d49244,#a6a28f
398,0:33:10,#824f34,#2c1a16,#dfc98f,#d38f45,#a2a28f
399,0:33:15,#dbceb0,#8a2921,#431e18,#857f45,#9f886f
400,0:33:20,#dac7ab,#341c1c,#8e3b29,#aa9678,#a9837c
401,0:33:25,#ba8b5d,#352020,#8e2425,#e1d5b6,#e8cd77
402,0:33:30,#32171a,#daceb0,#9ca077,#c9222c,#8c8484
403,0:33:35,#2c1a14,#975127,#682f1d,#5d6840,#564b53
404,0:33:40,#473428,#c19d70,#957758,#ab946c,#a08a80
405,0:33:45,#322017,#d3bb9f,#7b3924,#8d8f69,#8e837d
406,0:33:50,#dbcfb0,#47251b,#882922,#a68641,#8f8369
407,0:33:55,#371b17,#d8ccaf,#aa292a,#8d816a,#8c7445
408,0:34:00,#171311,#3e312a,#2e2521,#232138,#343c2f
409,0:34:05,#221c18,#bdb397,#a86643,#715e3e,#8c867c
410,0:34:10,#1f1b17,#bc9e82,#6f533a,#889270,#8a8484
411,0:34:15,#b7a388,#221e1c,#72553a,#909175,#85837c
412,0:34:20,#2a221e,#c3b396,#aa7354,#766643,#848684
413,0:34:25,#191515,#757164,#3e3837,#475b4c,#252a59
414,0:34:30,#2b2c22,#b29160,#7a6d4b,#879565,#888585
415,0:34:35,#2b2c22,#b39261,#7a6d4b,#899965,#7c8484
416,0:34:40,#201b15,#b7884e,#6d512f,#897542,#786854
417,0:34:45,#29211d,#bea378,#756045,#8e8f74,#54648a
418,0:34:50,#32221f,#af8d5c,#7e6541,#8d8b73,#545f7c
419,0:34:55,#30231a,#c3a77c,#929275,#714c32,#7d6787
420,0:35:00,#271313,#be9b41,#704723,#8b7c30,#8c5654
421,0:35:05,#4f2621,#ba8e4f,#1e1613,#948861,#426378
422,0:35:10,#3c2921,#c49351,#8e5f33,#959f6e,#908a7c
423,0:35:15,#29241e,#c6b98b,#6b6245,#83955a,#707087
424,0:35:20,#2c271f,#cbbf90,#73694a,#929675,#8d848d
425,0:35:25,#2c1d17,#aa6939,#d7b061,#736136,#8c8076
426,0:35:30,#1b1011,#bb6950,#67322a,#87886d,#887474
427,0:35:35,#1c1011,#bd654c,#692e29,#858563,#886e64
428,0:35:40,#361e1a,#87492d,#af583d,#938d4d,#888088
429,0:35:45,#281513,#c56c4f,#8d865c,#773a2e,#7c747c
430,0:35:50,#241412,#be6a4e,#70372c,#8a8543,#7d7b7c
431,0:35:55,#231111,#be6b4f,#71352b,#87824d,#7b7479
432,0:36:00,#1f1512,#c0876c,#724a39,#8b8469,#5f6777
433,0:36:05,#271d1b,#cfad7e,#89735b,#889976,#476185
434,0:36:10,#1f1717,#a3866a,#6c3d39,#848564,#7c7474
435,0:36:15,#998260,#2b2a2f,#e0bf83,#5b2e25,#e0d0b4
436,0:36:20,#373233,#e0bb81,#9c815f,#97be75,#a09abb
437,0:36:25,#bda173,#2a2b31,#5a2f24,#675948,#d1c5bc
438,0:36:30,#292020,#c6a074,#8a7056,#8d9467,#32547d
439,0:36:35,#967a5a,#29323e,#deb483,#583a20,#c0b8c0
440,0:36:40,#261f1c,#a3876b,#6e423f,#858a62,#807874
441,0:36:45,#27201c,#a48469,#6f4441,#828760,#8c6c74
442,0:36:50,#2d2928,#dbb985,#9b825e,#a69f9c,#8a889a
443,0:36:55,#302c2b,#ddb786,#9d835f,#7abc95,#9c97b2
444,0:37:00,#b09d8c,#2d2119,#856734,#5c3625,#f6e6a5
445,0:37:05,#231b17,#ac956c,#6c4439,#878966,#867c74
446,0:37:10,#211714,#b49e89,#859656,#76655a,#847876
447,0:37:15,#221714,#c0a484,#84994f,#6f4936,#69697b
448,0:37:20,#221714,#c0a484,#84994e,#6f4935,#5d667b
449,0:37:25,#967959,#293039,#dfb282,#5f3721,#bdb4c0
450,0:37:30,#27201c,#a3886c,#6e4240,#878a67,#847c7c
451,0:37:35,#291f1c,#ad886a,#938c73,#734946,#897b74
452,0:37:40,#6d4f34,#d3af84,#1c1413,#8c8992,#83b18f
453,0:37:45,#bc9d7a,#1c1c1e,#806c56,#7d8f83,#506584
454,0:37:50,#1f2227,#cda87f,#887059,#89ab75,#8b88a1
455,0:37:55,#262528,#cda67e,#887059,#5b6b86,#6bb373
456,0:38:00,#26272e,#cea67c,#89715a,#73a170,#86829b
457,0:38:05,#8b7057,#251c17,#e4b769,#492e1f,#d9c4a6
458,0:38:10,#7b604e,#1a1211,#d89a7c,#9d9a94,#a8a98f
459,0:38:15,#30241f,#98735a,#da9777,#95948a,#8d8792
460,0:38:20,#2e1e19,#c37f64,#785037,#85817e,#819650
461,0:38:25,#2a1918,#5f2023,#464145,#8a6535,#6c665c
462,0:38:30,#a78866,#202228,#755a4e,#5fbc7f,#84828f
463,0:38:35,#271514,#c6ac81,#682423,#907e61,#405875
464,0:38:40,#1b1517,#a6977e,#738055,#565537,#746c6c
465,0:38:45,#3f2021,#d1b186,#917559,#9e947c,#475d86
466,0:38:50,#3d1a1b,#c4a881,#8b8069,#744531,#4c607a
467,0:38:55,#3e1e20,#cdb083,#8c7053,#92907d,#576686
468,0:39:00,#3c1c1d,#cab386,#85694d,#55647a,#948e76
469,0:39:05,#2a1819,#641a1f,#a08459,#626760,#6a805a
470,0:39:10,#1c1415,#9a8c71,#565338,#66744d,#686464
471,0:39:15,#32241d,#bea37c,#82684e,#8ea084,#707e92
472,0:39:20,#261c1c,#9d8673,#6f775d,#595138,#766c6c
473,0:39:25,#251a15,#ba9e79,#74593f,#717387,#878c82
474,0:39:30,#251b19,#bca07c,#715540,#4c6086,#7f906c
475,0:39:35,#271b18,#bfa582,#7b6450,#3d587d,#8f8f7f
476,0:39:40,#281f1b,#bb7957,#7b4f3a,#8f8875,#909767
477,0:39:45,#291f1b,#b2644d,#7e5642,#d2bf82,#807d7c
478,0:39:50,#282126,#c0a481,#7b4f46,#6eb88a,#7e7c91
479,0:39:55,#28242b,#c3a17c,#7b433e,#7ba29b,#6d7491
480,0:40:00,#3a251e,#d79e7f,#94794c,#a5b857,#9a8e85
481,0:40:05,#2c2425,#cea57d,#8f5e41,#a19573,#596887
482,0:40:10,#d5caaf,#2c201d,#a82a42,#a07750,#7d7864
483,0:40:15,#d1c8ae,#3f3521,#877e68,#6c644b,#74694c
484,0:40:20,#987c5c,#2a2f36,#deb281,#5b3f22,#cbc0b8
485,0:40:25,#271f1f,#a48366,#6b4240,#868a66,#867474
486,0:40:30,#292021,#b08565,#938c73,#75423e,#847774
487,0:40:35,#1d1715,#a3987f,#798371,#63403a,#77736c
488,0:40:40,#1d1a17,#a8a38f,#5e463d,#40697e,#7a7f6d
489,0:40:45,#1c1917,#a6a28d,#574139,#717666,#40667b
490,0:40:50,#241c1c,#5a3a2b,#834e33,#5e5455,#443e44
491,0:40:55,#361b16,#ccbd8d,#7a532f,#86975c,#8c8174
492,0:41:00,#3d1e1a,#d3c1a1,#843329,#959586,#446f91
493,0:41:05,#361a15,#d2bf90,#9aac6a,#7d5833,#94837c
494,0:41:10,#2a2732,#a77751,#576073,#67564b,#6e787e
495,0:41:15,#332821,#c0b396,#7b7258,#aa6d60,#8a6093
496,0:41:20,#493a27,#d8a173,#8db291,#967757,#6f9399
497,0:41:25,#72624d,#d5b692,#26201c,#94b0a3,#889a9f
498,0:41:30,#3c362f,#d4c6a4,#978764,#a2a58b,#467395
499,0:41:35,#3c372e,#d1c4a2,#978764,#a2a48c,#457395
500,0:41:40,#3a342d,#d7c7a3,#988764,#a7ab95,#437295
501,0:41:45,#7c694a,#2f2c22,#dbd2ab,#dba177,#a5ad9f
502,0:41:50,#544832,#d9b385,#9fb38f,#a17d5e,#889899
503,0:41:55,#3d3429,#d1987c,#866a50,#98b25f,#969184
504,0:42:00,#3c3429,#cabd90,#846e51,#99b260,#999485
505,0:42:05,#3e392f,#876c4a,#c68370,#968d75,#97847c
506,0:42:10,#445260,#221d1b,#a77d6a,#874041,#658c91
507,0:42:15,#2c2e34,#965f59,#695a41,#4b6476,#81925f
508,0:42:20,#2c2e35,#965e58,#675e42,#4e6b7c,#7f9161
509,0:42:25,#333333,#9a8d73,#4f6a7d,#607343,#748959
510,0:42:30,#363130,#bb8564,#476784,#805f41,#9aa972
511,0:42:35,#372e28,#b47d5d,#795a40,#4b6283,#8c9c65
512,0:42:40,#6f4b39,#be966e,#252020,#9ca776,#9c9385
513,0:42:45,#4e3a28,#d78b7a,#9ab266,#924f44,#6e7d84
514,0:42:50,#80593f,#2a2019,#c3c68f,#9c9b84,#da5d5a
515,0:42:55,#392c24,#ce8a74,#885142,#9b9884,#567684
516,0:43:00,#372b24,#d57a6b,#864c3d,#9b9984,#848484
517,0:43:05,#7e583e,#282118,#da8d7c,#9c9b84,#9cba61
518,0:43:10,#3c3129,#ba795e,#865e42,#55567d,#99b267
519,0:43:15,#3c322a,#b77e5f,#865e43,#99b264,#575884
520,0:43:20,#3c3128,#b88162,#865e43,#56577d,#99b166
521,0:43:25,#28292a,#666553,#b4a591,#51828c,#7a8c88
522,0:43:30,#21232e,#c2bda8,#787c7a,#69768c,#838c86
523,0:43:35,#25272f,#b1a68e,#687489,#70695b,#8995a3
524,0:43:40,#262830,#6c6b62,#6b7685,#b3a890,#858c85
525,0:43:45,#60799c,#192026,#3e4e63,#686960,#556c6f
526,0:43:50,#4b5971,#14191a,#8495a2,#7c8395,#1b2335
527,0:43:55,#505e78,#8a9aa4,#7b8ca0,#313840,#24344c
528,0:44:00,#262830,#6a7789,#9f9d91,#686863,#8b959d
529,0:44:05,#6299b0,#435e84,#7fbcbc,#a0baae,#4d748c
530,0:44:10,#2f444e,#456475,#774d53,#211a23,#57767a
531,0:44:15,#342c28,#978f72,#6e5d4b,#55536e,#838468
532,0:44:20,#332725,#64473f,#957865,#4c5474,#7c745c
533,0:44:25,#352827,#6b4d41,#927864,#4a4f6c,#7e745d
534,0:44:30,#2e2d2a,#7b514f,#5b3940,#6a6464,#6c6c5c
535,0:44:35,#2e2d2a,#7c5250,#5b3940,#605d5c,#6c6c66
536,0:44:40,#2e2d2a,#7d5551,#5b3940,#6b6450,#4a4e5c
537,0:44:45,#33312e,#96806f,#633b44,#747466,#6c646c
538,0:44:50,#2c2b27,#7b5751,#5a3940,#646443,#3c4b5c
539,0:44:55,#2c2b26,#83675b,#5b3b41,#3d4c5c,#646441
540,0:45:00,#2b2a25,#7c5a52,#5b3a40,#3c4954,#64643f
541,0:45:05,#2b2a25,#7c5a52,#5b3a41,#3c4a54,#646440
542,0:45:10,#311f1f,#937364,#706c52,#635041,#54526b
543,0:45:15,#413e35,#97a18f,#adab94,#7d887d,#80816d
544,0:45:20,#413e35,#a4aa95,#979887,#b7b09c,#868372
545,0:45:25,#292524,#5a5e5d,#827e76,#6e7970,#70797c
546,0:45:30,#32292b,#8b7360,#635551,#626170,#777477
547,0:45:35,#32292b,#8b7362,#625450,#756e70,#5b5c6e
548,0:45:40,#382b26,#b6736d,#7d4243,#937d69,#6b6674
549,0:45:45,#4a413e,#181414,#7d7067,#6c6c67,#6c646c
550,0:45:50,#3e3839,#bd7d70,#8f4b4f,#939284,#757f8c
551,0:45:55,#453933,#c0746a,#86544e,#857f7e,#8f8e86
552,0:46:00,#453933,#c1726c,#865953,#8a8685,#919684
553,0:46:05,#473a34,#181312,#85807f,#716c69,#717074
554,0:46:10,#211f22,#4a4a4e,#71706e,#616569,#595964
555,0:46:15,#4d4742,#b7dac6,#d27571,#70937e,#9ca89c
556,0:46:20,#6c6450,#2b271e,#979f8b,#b68378,#95948c
557,0:46:25,#a6b294,#5a3432,#5e5838,#496356,#d1d9cf
558,0:46:30,#373335,#9e9896,#6f5959,#78787d,#798781
559,0:46:35,#3a3537,#a39b99,#828a88,#745a58,#79787d
560,0:46:40,#919783,#78272e,#d4b3a5,#574d2d,#2e3423
561,0:46:45,#9ba991,#a12b35,#21201c,#dab9af,#717a3d
562,0:46:50,#acae98,#9c2a35,#2a2727,#6c9993,#8b6c45
563,0:46:55,#abae98,#9c2b35,#2a2727,#6c9791,#8a6b44
564,0:47:00,#523d35,#d3877c,#94c3bc,#a0594f,#6d9453
565,0:47:05,#454725,#d6917d,#7abfb3,#988440,#9f968e
566,0:47:10,#403f25,#ca8779,#7bb7a2,#8c5b4c,#938b8c
567,0:47:15,#3c3627,#d88678,#9bb08d,#905049,#587c8d
568,0:47:20,#493c37,#aab3a0,#d3a6a6,#9c465f,#9c81a2
569,0:47:25,#7f604c,#313126,#c5b689,#ea6a66,#bc9da0
570,0:47:30,#805f4c,#313025,#c7b787,#ea6966,#c09da0
571,0:47:35,#322923,#c8c090,#796659,#969886,#898888
572,0:47:40,#5f5242,#aa9484,#241b14,#887f74,#918d70
573,0:47:45,#393024,#bdb484,#b68a6b,#718a55,#808982
574,0:47:50,#343523,#c4ae81,#8ba76e,#7d7c54,#7e8581
575,0:47:55,#392f28,#966c5e,#704440,#7e7d68,#716e6c
576,0:48:00,#9b8878,#2f221a,#605345,#49372a,#574633
577,0:48:05,#2e281f,#b8c2ad,#8fbc9a,#7e655e,#85848c
578,0:48:10,#9c8878,#30221a,#605345,#48372b,#574633
579,0:48:15,#2c271e,#b4b4a1,#82bfb0,#7f534a,#7d8484
580,0:48:20,#2b271e,#806058,#b6ae9d,#85bfb0,#868b8c
581,0:48:25,#81a14e,#d2c7a4,#393d20,#a4cbb6,#385e33
582,0:48:30,#657836,#d79883,#82a7ad,#312718,#a7c764
583,0:48:35,#4a5928,#d89882,#8dba76,#948c4a,#a88da6
584,0:48:40,#75923f,#d7a88b,#332d1b,#87afaf,#32563c
585,0:48:45,#75913e,#d7a489,#342c1b,#83abad,#325841
586,0:48:50,#6f8641,#e1ae98,#362e1e,#acaca8,#2a4622
587,0:48:55,#4c622d,#dcac95,#9cc25c,#968b52,#a2a2a4
588,0:49:00,#50602f,#e3b299,#a6c56e,#a18659,#9d909f
589,0:49:05,#7d9949,#dcb898,#3b392a,#a5b2ae,#2f4f3d
590,0:49:10,#7d9a49,#393929,#dcb899,#a9b5ae,#31512d
591,0:49:15,#849f4e,#2d3a22,#5f443a,#d5cfbd,#dca881
592,0:49:20,#77963f,#d5a183,#39331f,#80acae,#325e49
593,0:49:25,#75923f,#d7a386,#342c1b,#7cb0b1,#315538
594,0:49:30,#577232,#d38d77,#9ac35d,#38291a,#a58e9b
595,0:49:35,#587332,#cf8c75,#9bc35e,#362a1a,#a48e9b
596,0:49:40,#587332,#ce8c75,#9ac35d,#362a1a,#a6929e
597,0:49:45,#587332,#cd8a73,#9bc35e,#362a1a,#a38e9b
598,0:49:50,#587332,#cf8d75,#9bc35d,#362a1b,#a4929a
599,0:49:55,#556f31,#cd8b74,#95be57,#372a1b,#a48f9b
600,0:50:00,#708938,#2f2e18,#ddb192,#89aeac,#abce63
601,0:50:05,#6f8937,#d7b18e,#2f2e18,#81aeae,#a7cd5e
602,0:50:10,#708938,#302e19,#dcaf8f,#90b2af,#abce63
603,0:50:15,#749239,#d8ae8c,#3c351f,#83aead,#325835
604,0:50:20,#6b6d4a,#c78776,#b3c0a0,#73a5a6,#561f1e
605,0:50:25,#73684a,#ce9685,#7aa5a5,#95bd9b,#2f3c21
606,0:50:30,#806d53,#345138,#c7cbaf,#dc706a,#8baead
607,0:50:35,#372c26,#c49087,#57a5a3,#7f383b,#828187
608,0:50:40,#35a3af,#bfcec6,#4f673a,#62525d,#94d4b4
609,0:50:45,#4c4737,#caa894,#9b4846,#76705d,#666242
610,0:50:50,#1f98ac,#b7ccc5,#7bb0b3,#4aa3b3,#54bcd0
611,0:50:55,#bbb1a0,#7c2d34,#45a3ae,#6d8780,#676848
612,0:51:00,#b7af9d,#33686d,#882a34,#608f8f,#6a6948
613,0:51:05,#514136,#c89269,#956247,#968980,#a5a497
614,0:51:10,#504037,#c18064,#906746,#908580,#9ea69d
615,0:51:15,#7a513c,#db876e,#1e1514,#a3b085,#9c968c
616,0:51:20,#5e4536,#bb8c6f,#221a18,#92857c,#a2aa88
617,0:51:25,#5e4636,#c39171,#221a18,#a78f7c,#aaa081
618,0:51:30,#5e4536,#bb9072,#221a18,#96877c,#a1997f
619,0:51:35,#3d3a39,#b4a292,#789ca9,#756a63,#697e8a
620,0:51:40,#36353b,#7f7d56,#585b47,#696d52,#5b5b5d
621,0:51:45,#26222a,#594632,#403c4c,#0b0e10,#4c4c3c
622,0:51:50,#2a2b39,#3f485d,#721d31,#521d2b,#434c54
623,0:51:55,#2d2834,#555468,#8f7657,#62524b,#776d5a
624,0:52:00,#37333a,#99785b,#6f5745,#82755d,#7a6a6c
625,0:52:05,#423129,#d78572,#904c43,#a09c8a,#a1948c
626,0:52:10,#3b2d22,#bc9976,#83664b,#959c84,#939084
627,0:52:15,#4e3429,#deb9a0,#a6ada0,#9f5046,#807397
628,0:52:20,#724b36,#d4ba89,#c69656,#2e1f1a,#9d9ea1
629,0:52:25,#5b3824,#ce685e,#d7b99a,#996645,#a59c90
630,0:52:30,#533729,#c7957b,#966544,#a9a08d,#9f9285
631,0:52:35,#553c2e,#d49e82,#96af8b,#9e6445,#a3938c
632,0:52:40,#835142,#2f2929,#d6b493,#dd675f,#b49c9c
633,0:52:45,#302822,#d0a87c,#89694f,#9d8d75,#867981
634,0:52:50,#312823,#cda67b,#9d9079,#886a4f,#847d86
635,0:52:55,#171414,#a78967,#654f40,#767e60,#786f75
636,0:53:00,#806244,#d8b18a,#1e1819,#b39465,#9c8c84
637,0:53:05,#171519,#88807d,#434766,#555f5e,#403635
638,0:53:10,#816345,#d8b18a,#1e1819,#b29c77,#9f9285
639,0:53:15,#131114,#8c807f,#452d31,#5b545c,#5b5c5b
640,0:53:20,#584432,#1c1514,#8b6f46,#7b6e51,#6f5b5f
641,0:53:25,#5a4633,#181211,#beac95,#8a7d7c,#948c7d
642,0:53:30,#5a3f35,#dcc085,#99694a,#bf8058,#b8989c
643,0:53:35,#856b44,#cf986f,#e6c896,#32231d,#a677ae
644,0:53:40,#a99366,#63342c,#e3cfad,#504d32,#dfcc9b
645,0:53:45,#978051,#363526,#d9a274,#943431,#ddc4a1
646,0:53:50,#988252,#373526,#943531,#d8c39c,#d89e74
647,0:53:55,#6b4d30,#e2b690,#d17664,#a58a62,#bbab99
648,0:54:00,#4b3f28,#cb776c,#896750,#9d9997,#a3a78f
649,0:54:05,#41392e,#cda47e,#8a775f,#a4a485,#9f988d
650,0:54:10,#998e61,#75262b,#395042,#e0d9bd,#dbd2ab
651,0:54:15,#3c3429,#c6b486,#c36f5e,#88775a,#9a9794
652,0:54:20,#a78861,#403028,#565544,#d1bca6,#d8ce94
653,0:54:25,#a0835d,#322d28,#cdb8a1,#deb383,#623a28
654,0:54:30,#282221,#d6ab76,#987a57,#95ac91,#80869b
655,0:54:35,#d0a372,#2a1b17,#998f6e,#894d34,#4e6386
656,0:54:40,#1d1616,#a08d6d,#685740,#7a7368,#848464
657,0:54:45,#21202d,#b09975,#756452,#828488,#717187
658,0:54:50,#211f2d,#926e65,#574647,#656472,#74747e
659,0:54:55,#352c2d,#a43d3d,#753c39,#788244,#5b5554
660,0:55:00,#322a37,#8f2a2f,#632f3a,#6e5c4e,#51495c
661,0:55:05,#2f2836,#8d1c2b,#5c2433,#484154,#4c4c59
662,0:55:10,#3e3337,#5c515e,#a72932,#7d282e,#1a1c1c
663,0:55:15,#523026,#ddbd80,#d16550,#aa493c,#8594a9
664,0:55:20,#895939,#291e18,#e2c880,#a278ad,#dc765b
665,0:55:25,#8c5d35,#281e18,#e4cc7c,#de745f,#bea893
666,0:55:30,#724336,#cc846a,#261916,#a59e7d,#a08f8e
667,0:55:35,#be5e4c,#412b25,#e1bf82,#6d3d2a,#c0a197
668,0:55:40,#b96c53,#492c23,#e4c882,#6d1f22,#d5a38d
669,0:55:45,#76492a,#e18875,#312618,#b1aa99,#a89996
670,0:55:50,#c0654b,#4a3026,#e4c886,#84232d,#cea39d
671,0:55:55,#784b2a,#de8577,#33291a,#b2ab97,#b29b8d
672,0:56:00,#ba5d4b,#3b2927,#e0be86,#653a28,#b89f9c
673,0:56:05,#29282c,#d6b185,#917355,#a0a1a7,#8187a7
674,0:56:10,#836340,#362a26,#d6955f,#e5c49a,#bdab9d
675,0:56:15,#b38355,#3a241b,#733829,#6d502e,#dbc3a7
676,0:56:20,#b2965c,#43372e,#5e5d3f,#dbcbb0,#f8d587
677,0:56:25,#b2965b,#3d342d,#535241,#dbcbb1,#f8d587
678,0:56:30,#bfc5a3,#423934,#797369,#856d4a,#61725d
679,0:56:35,#c8b799,#7e5232,#4b3c2e,#7d7463,#956840
680,0:56:40,#e0b88b,#5f2f28,#c56e56,#857233,#6d5f47
681,0:56:45,#ad7c55,#e7cea9,#4f3223,#59472f,#dfbf8f
682,0:56:50,#c09367,#503b26,#8a4537,#e9d1ad,#80562b
683,0:56:55,#c19669,#513c25,#ecd4b1,#874635,#7f552b
684,0:57:00,#c19366,#594027,#e9d1ad,#854733,#81552b
685,0:57:05,#cfbc91,#453c3a,#64695d,#917b60,#917342
686,0:57:10,#cbb68e,#433422,#9d4643,#918b40,#808469
687,0:57:15,#bb9a78,#4f3c24,#a53a3e,#73542e,#decdb5
688,0:57:20,#b89460,#33281a,#ead8b7,#edd29c,#6f4128
689,0:57:25,#c29e67,#2d2117,#ebd8b7,#70472d,#f1d89d
690,0:57:30,#c7a57f,#3c3429,#a34242,#d8d7c0,#7f6838
691,0:57:35,#c5a46e,#1d160f,#efddb6,#6b452e,#7d6740
692,0:57:40,#b9896a,#4c3d2a,#d9cdba,#7d322b,#e0c490
693,0:57:45,#c5a46f,#1e160f,#efddb6,#6c452f,#7c6740
694,0:57:50,#c79d7f,#463329,#992d30,#76604f,#be8128
695,0:57:55,#bb9b68,#3f342f,#e5d5b1,#595b4c,#f5d695
696,0:58:00,#51302a,#d8a567,#a55e42,#a8ad8a,#8869a3
697,0:58:05,#ae694b,#2d2c30,#decca0,#564033,#9eab9a
698,0:58:10,#3a3341,#754f44,#b5966d,#877c5d,#6e6e7c
699,0:58:15,#4b3c36,#d8bd85,#8d5d47,#8394a3,#94a572
700,0:58:20,#c0996d,#273347,#726054,#c5c2c4,#673423
701,0:58:25,#b5946a,#273144,#ccc8c2,#672e22,#ead790
702,0:58:30,#362d36,#775143,#b18a6a,#4b455c,#938876
703,0:58:35,#a08653,#8c2a32,#d5c585,#d9baad,#554a2e
704,0:58:40,#c1965a,#2a3646,#89322a,#cbc5bd,#edd28b
705,0:58:45,#be9260,#2d333c,#99282b,#d5ccc0,#d9e082
706,0:58:50,#c49a62,#323535,#883232,#735e46,#ded4c1
707,0:58:55,#463b40,#bba689,#866d50,#999591,#8c8999
708,0:59:00,#be9164,#33393c,#8e3231,#ddd4b9,#dcd5a8
709,0:59:05,#413f52,#cabca2,#81493f,#94949c,#949c9c
710,0:59:10,#452e26,#c25140,#9b4735,#a9957c,#968290
711,0:59:15,#38261f,#c06545,#8e4e35,#a19781,#9c8486
712,0:59:20,#7b4c35,#282f37,#d3b98c,#db845e,#a59ea2
713,0:59:25,#b48959,#2e2d2b,#942e2f,#d5ccbc,#e4d766
714,0:59:30,#bf7f4b,#402e1e,#e3c78c,#932c2a,#b7ae9e
715,0:59:35,#c4804a,#422e21,#e4c88f,#8d2c2a,#d3b196
716,0:59:40,#c68455,#433022,#a1292a,#e6d4af,#c4b4a6
717,0:59:45,#6c3b29,#c8554a,#2d1f1f,#b09e66,#a48c8c
718,0:59:50,#65382c,#cf804a,#272429,#ad9d75,#506586
719,0:59:55,#947d5b,#352b2d,#ded2b5,#68322d,#daa886
720,1:00:00,#7a4f39,#dbbd75,#cc8e44,#291e19,#aa858f
721,1:00:05,#7b512c,#d6c07e,#d07349,#2a201e,#9d9995
722,1:00:10,#49291f,#caa95e,#a19c51,#9c5a37,#ab8887
723,1:00:15,#c5ac6d,#544434,#6b5c49,#8a704b,#e5cda9
724,1:00:20,#956948,#deba8e,#d79f6b,#493523,#c2a996
725,1:00:25,#98825a,#32281d,#e9d6b5,#dac89d,#4b4537
726,1:00:30,#9a7950,#dabb86,#423423,#662d2a,#cca79c
727,1:00:35,#947f4a,#c8b892,#d0a962,#433518,#5a3b18
728,1:00:40,#8e793f,#d4b06d,#40301a,#a39b83,#5a3b19
729,1:00:45,#a17f44,#f7e0b4,#ecc985,#402f15,#593b19
730,1:00:50,#866b37,#32251b,#daa15e,#ecc987,#ecb49c
731,1:00:55,#8d6c3b,#402f1c,#dbaa71,#5b321d,#d1b597
732,1:01:00,#9d7845,#43331d,#5b321c,#ccb396,#e5ca91
733,1:01:05,#442320,#cfa882,#a69575,#9a3e37,#7f7b93
734,1:01:10,#9c7c42,#46321c,#534421,#e9cb9a,#e9c57c
735,1:01:15,#9e8157,#741724,#36342c,#dcd4b7,#ddaf84
736,1:01:20,#a57d44,#48361e,#653920,#e9bf81,#e5c29b
737,1:01:25,#201c14,#ae976d,#6f4c32,#8c9b70,#8b887d
738,1:01:30,#3d2220,#caa37b,#97453b,#9e9a85,#828295
739,1:01:35,#b89a5b,#e6bf90,#7e5b2e,#7e6f4f,#8e6d2c
740,1:01:40,#a48444,#43321b,#efca7f,#783325,#debea0
741,1:01:45,#88703c,#34261c,#cfa869,#e5c888,#c5ad96
742,1:01:50,#826831,#cda367,#2f251c,#b0b56c,#b8a890
743,1:01:55,#80662f,#2e231b,#c8985f,#cfb66d,#b9a98c
744,1:02:00,#8b6d3b,#352b20,#cfa466,#543015,#b7a384
745,1:02:05,#826d3c,#daa861,#342a20,#523a1e,#b4a07f
746,1:02:10,#cbbd8c,#5e502b,#816535,#987c3e,#e8e7c5
747,1:02:15,#e3d8b7,#90a674,#afc292,#a4b37b,#bba288
748,1:02:20,#8e9350,#d3e0ac,#afba8c,#ddbf82,#bfd496
749,1:02:25,#424d1b,#718c4d,#89a167,#6a733b,#708354
750,1:02:30,#c4cda4,#7e9f63,#935d4c,#66875e,#637949
751,1:02:35,#9fc08a,#645647,#dacbad,#588f74,#6e824b
752,1:02:40,#687b40,#9db46d,#9aa06f,#4a512a,#8b956c
753,1:02:45,#b7ac7e,#834742,#696144,#f6e2a5,#81793c
754,1:02:50,#beb583,#382a1f,#a5464b,#e0ddba,#7f663a
755,1:02:55,#b0c589,#7f5548,#e6e3c1,#5c8867,#707544
756,1:03:00,#b0c488,#7e5448,#e6e3c1,#628b69,#607742
757,1:03:05,#8e5a49,#31312f,#dccfa9,#dea581,#a7a4bd
758,1:03:10,#6b473b,#d7b47b,#271b1a,#a5b193,#8a938e
759,1:03:15,#cbc99c,#61403f,#4b6581,#b77767,#8f7141
